year,name,gender,count
1900,Ashley,F,9373
1900,Ashley,M,7668
1901,Ashley,F,9364
1901,Ashley,M,7555
1902,Ashley,F,9952
1902,Ashley,M,7917
1903,Ashley,F,9822
1903,Ashley,M,7704
1904,Ashley,F,10416
1904,Ashley,M,8056
1905,Ashley,F,10416
1905,Ashley,M,7944
1906,Ashley,F,10956
1906,Ashley,M,8238
1907,Ashley,F,10429
1907,Ashley,M,7732
1908,Ashley,F,10946
1908,Ashley,M,8001
1909,Ashley,F,10364
1909,Ashley,M,7468
1910,Ashley,F,10349
1910,Ashley,M,7352
1911,Ashley,F,12036
1911,Ashley,M,8429
1912,Ashley,F,11247
1912,Ashley,M,7763
1913,Ashley,F,11835
1913,Ashley,M,8053
1914,Ashley,F,11565
1914,Ashley,M,7757
1915,Ashley,F,11263
1915,Ashley,M,7445
1916,Ashley,F,11877
1916,Ashley,M,7739
1917,Ashley,F,13108
1917,Ashley,M,8418
1918,Ashley,F,12680
1918,Ashley,M,8024
1919,Ashley,F,11195
1919,Ashley,M,6982
1920,Ashley,F,12521
1920,Ashley,M,7695
1921,Ashley,F,14276
1921,Ashley,M,8645
1922,Ashley,F,12944
1922,Ashley,M,7723
1923,Ashley,F,11890
1923,Ashley,M,6990
1924,Ashley,F,15091
1924,Ashley,M,8741
1925,Ashley,F,14341
1925,Ashley,M,8183
1926,Ashley,F,13947
1926,Ashley,M,7839
1927,Ashley,F,13920
1927,Ashley,M,7707
1928,Ashley,F,15413
1928,Ashley,M,8405
1929,Ashley,F,14233
1929,Ashley,M,7645
1930,Ashley,F,15985
1930,Ashley,M,8455
1931,Ashley,F,15695
1931,Ashley,M,8176
1932,Ashley,F,15677
1932,Ashley,M,8041
1933,Ashley,F,15841
1933,Ashley,M,8000
1934,Ashley,F,15793
1934,Ashley,M,7853
1935,Ashley,F,17239
1935,Ashley,M,8438
1936,Ashley,F,15630
1936,Ashley,M,7531
1937,Ashley,F,15124
1937,Ashley,M,7172
1938,Ashley,F,17654
1938,Ashley,M,8240
1939,Ashley,F,17957
1939,Ashley,M,8248
1940,Ashley,F,18088
1940,Ashley,M,8175
1941,Ashley,F,18301
1941,Ashley,M,8139
1942,Ashley,F,17802
1942,Ashley,M,7789
1943,Ashley,F,19314
1943,Ashley,M,8312
1944,Ashley,F,18685
1944,Ashley,M,7910
1945,Ashley,F,18479
1945,Ashley,M,7693
1946,Ashley,F,18975
1946,Ashley,M,7768
1947,Ashley,F,22024
1947,Ashley,M,8866
1948,Ashley,F,17875
1948,Ashley,M,7074
1949,Ashley,F,20872
